ID,Artist,Song,Length,URL
blues0,BB King,Chains n Things,4:53,https://www.youtube.com/watch?v=fJJ4lI631Ng
blues1,John Mayer,Gravity,4:07,https://www.youtube.com/watch?v=7VBex8zbDRs
blues2,Otis Rush,Working Man,2:30,https://www.youtube.com/watch?v=yF4lhz0yhHY
blues3,Buddy Guy,Feels Like Rain,4:35,https://www.youtube.com/watch?v=ClpR3fOKPRA
blues4,John Lee Hooker,Boom Boom,4:19,https://www.youtube.com/watch?v=o_6SlT3Yy10
blues5,Derek and the Dominos,Have You Ever Loved A Woman,6:54,https://www.youtube.com/watch?v=HhObJK26vhQ
blues6,Alvin Lee,The Bluest Blues,7:28,https://www.youtube.com/watch?v=rB6OlJqV1rQ
blues7,JJ Cale,Call the Doctor,2:27,https://www.youtube.com/watch?v=rdRFdZdsdH0
blues8,Albert King,The Sky is Crying,4:10,https://www.youtube.com/watch?v=4l5IdDb2Xxs
blues9,The Teskey Brothers,Hard Feeling,4:17,https://www.youtube.com/watch?v=lCeRFtwECDk
blues10,Buddy Guy,"Damn Right, I've Got the Blues",4:30,https://www.youtube.com/watch?v=QUKC-RHuJhQ
blues11,Danielle Nicole,Take It All,2:57,https://www.youtube.com/watch?v=6QhZiWMHWlA
blues12,Kenny Wayne Sepherd,"Somehow, Somewhere, Someway",5:34,https://www.youtube.com/watch?v=qHNeWh-QX34
blues13,Albert King,I Wanna Get Funky,4:15,https://www.youtube.com/watch?v=HTPDrjLMnTs
blues14,Shuggie Otis,Purple,7:08,https://www.youtube.com/watch?v=PolCoN0ooyM
blues15,T-Bone Walker,Call It Stormy Monday,3:07,https://www.youtube.com/watch?v=xifoTGRBhg0
blues16,Lightnin' Hopkins,Back To New Orleans,3:21,https://www.youtube.com/watch?v=xj68dQyvB9Q
blues17,Gary Clark Jr,When My Train Pulls In,7:45,https://www.youtube.com/watch?v=gFndWoAAi1k
blues18,BB King,All Over Again,4:53,https://www.youtube.com/watch?v=DyOWhb-dxKo
blues19,Jonny Lang,Back For A Taste Of Your Love,3:32,https://www.youtube.com/watch?v=wyZZP92KkK0
blues20,Eric Clapton,I Got the Same Old Blues,3:03,https://www.youtube.com/watch?v=MDggaVrJ-Oc
blues21,Fleetwood Mac,Need Your Love so Bad,6:21,https://www.youtube.com/watch?v=knb05OFl5bU
blues22,Julian Sas,Blues for J,8:56,https://www.youtube.com/watch?v=b025kf0aar0
blues23,Jimmy Dawkins,"Me, My Gitar and the Blues",6:47,https://www.youtube.com/watch?v=jkBUXXbtYPI
blues24,Paul Butterfield,Born in Chicago,3:08,https://www.youtube.com/watch?v=DZ5tbyW6NKM
,,,,
classical0,Chopin,"Nocturne in B flat minor, Op.9 no.1",5:45,https://www.youtube.com/watch?v=t-JD2bnNQvY
classical1,Faure,Dolly Suite for piano four hands,9:49,https://www.youtube.com/watch?v=KywhPwmS5Gg
classical2,Prokofiev,Romeo and Juliet Op 64 Act 1 Dance of the Knights,5:07,https://www.youtube.com/watch?v=XX6GHiFKovw
classical3,Satie,Gymnopedie No 1,3:36,https://www.youtube.com/watch?v=S-Xm7s9eGxU
classical4,Mozart,"Requiem in D Minor, K 626 Requiem",6:56,https://www.youtube.com/watch?v=qiMcXzfm9Mg
classical5,Bach,Prelude and Fugue No 21 in B flat major,3:04,https://www.youtube.com/watch?v=Y9KHhjUwG14
classical6,Rachmaninoff,Rhapsody on a Theme of Paganini,3:09,https://www.youtube.com/watch?v=LN7_JsZmSTc
